
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 14)  | Pecas do Adversario: (10 9 14)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((5 1) (5 3) (2 4) (4 4) (4 0) (1 3))

 Jogadas possiveis para a peca media: 
 ((5 0) (5 3) (1 4) (4 4) (0 3))

 Jogadas possiveis para a peca cruz: 
 ((5 3) (6 0) (6 2) (2 4) (4 4) (1 3) (5 3) (1 3))


---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 15)  | Pecas do Adversario: (10 9 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((2 2))

 Jogadas possiveis para a peca media: 
 ((2 2))

 Jogadas possiveis para a peca cruz: 
 ((2 2) (3 1))


---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 29
  -Cortes Alfa: 3
  -Cortes Beta: 1
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 14)  | Pecas do Adversario: (10 9 14)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((5 1) (5 3) (2 4) (4 4) (4 0) (1 3))

 Jogadas possiveis para a peca media: 
 ((5 0) (5 3) (1 4) (4 4) (0 3))

 Jogadas possiveis para a peca cruz: 
 ((5 3) (6 0) (6 2) (2 4) (4 4) (1 3) (5 3) (1 3))


---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 29
  -Cortes Alfa: 3
  -Cortes Beta: 1
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 14)  | Pecas do Adversario: (10 9 14)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((5 1) (5 3) (2 4) (4 4) (4 0) (1 3))

 Jogadas possiveis para a peca media: 
 ((5 0) (5 3) (1 4) (4 4) (0 3))

 Jogadas possiveis para a peca cruz: 
 ((5 3) (6 0) (6 2) (2 4) (4 4) (1 3) (5 3) (1 3))


---------------------------------------------------------------------------------------------

  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Suas pecas: (10 10 15)  | Pecas do Adversario: (10 10 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((0 0))

 Jogadas possiveis para a peca media: 
 ((0 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 2447
  -Cortes Alfa: 64
  -Cortes Beta: 303
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 15)  | Pecas do Adversario: (10 9 15)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((2 2))

 Jogadas possiveis para a peca media: 
 ((2 2))

 Jogadas possiveis para a peca cruz: 
 ((2 2) (3 1))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 610
  -Cortes Alfa: 18
  -Cortes Beta: 60
  -Tempo gasto na Jogada: 0 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 14)  | Pecas do Adversario: (10 9 14)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((4 2) (4 4) (1 5) (3 5) (3 1) (0 4))

 Jogadas possiveis para a peca media: 
 ((4 1) (4 4) (0 5) (3 5) (3 0))

 Jogadas possiveis para a peca cruz: 
 ((4 0) (4 4) (5 1) (5 3) (1 5) (3 5) (4 4) (4 0))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 13) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 1449
  -Cortes Alfa: 26
  -Cortes Beta: 275
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 13)  | Pecas do Adversario: (10 9 13)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((7 1) (7 3) (4 4) (6 4) (4 0) (6 0) (3 1) (4 4) (1 5) (3 5) (3 1) (0 4))

 Jogadas possiveis para a peca media: 
 ((7 0) (7 3) (6 4) (0 5) (3 5))

 Jogadas possiveis para a peca cruz: 
 ((7 3) (8 0) (8 2) (4 4) (6 4) (7 3) (4 4) (1 5) (3 5) (4 4))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 1700
  -Cortes Alfa: 33
  -Cortes Beta: 184
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 12)  | Pecas do Adversario: (10 9 12)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((10 0) (10 2) (7 3) (9 3) (6 0) (7 3) (4 4) (6 4) (4 0) (6 0) (3 1) (4 4) (1 5) (3 5) (3 1) (0 4))

 Jogadas possiveis para a peca media: 
 ((10 2) (9 3) (6 4) (0 5) (3 5))

 Jogadas possiveis para a peca cruz: 
 ((10 2) (11 1) (7 3) (9 3) (10 2) (7 3) (4 4) (6 4) (7 3) (4 4) (1 5) (3 5) (4 4))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 1 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 1799
  -Cortes Alfa: 36
  -Cortes Beta: 288
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 1 0 0 0 2 2 2 0 2 0 2 0)
  (0 1 1 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 9 11)  | Pecas do Adversario: (10 9 11)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((13 1) (13 3) (10 4) (10 0) (12 0) (9 3) (10 0) (7 3) (9 3) (6 0) (7 3) (4 4) (6 4) (4 0) (6 0) (3 1) (4 4) (1 5) (3 5) (3 1) (0 4))

 Jogadas possiveis para a peca media: 
 ((9 4) (6 4) (0 5) (3 5))

 Jogadas possiveis para a peca cruz: 
 ((9 3) (9 3) (7 3) (9 3) (7 3) (4 4) (6 4) (7 3) (4 4) (1 5) (3 5) (4 4))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 2 0 0 0 0)
  (1 1 1 0 1 0 0 0 2 2 2 0 2 0)
  (0 1 0 1 1 1 0 2 0 2 0 2 2 2)
  (0 0 1 0 1 0 2 2 2 0 2 0 2 0)
  (0 1 1 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (10 9 10)

  -Nos analisados: 1729
  -Cortes Alfa: 33
  -Cortes Beta: 342
  -Tempo gasto na Jogada: 5 segundos
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 0 0 0 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 2 0 0 0 0)
  (1 1 1 0 1 0 0 0 2 2 2 0 2 0)
  (0 1 0 1 1 1 0 2 0 2 0 2 2 2)
  (0 0 1 0 1 0 2 2 2 0 2 0 2 0)
  (0 1 1 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 1 0 2 2 2 0 0 0 2 0 2 2)
